customer_id,age,gender,annual_income_k$,spending_score,spending_category,Spending_Intensity
C0001,58,Female,71,38.5,Medium,39.724137931034484
C0002,25,Female,139,86.0,High,91.56
C0003,19,Male,71,37.6,Medium,41.33684210526316
C0004,65,Male,84,63.0,Medium,64.29230769230769
C0005,35,Male,126,74.3,High,77.89999999999999
C0006,33,Female,139,65.3,High,69.51212121212122
C0007,32,Female,22,15.5,Low,16.1875
C0008,26,Male,114,69.8,High,74.18461538461538
C0009,65,Male,101,53.0,Medium,54.55384615384615
C0010,24,Male,118,53.7,Medium,58.61666666666667
C0011,61,Male,57,54.2,Medium,55.1344262295082
C0012,65,Female,134,80.6,High,82.66153846153846
C0013,52,Male,47,31.7,Low,32.603846153846156
C0014,23,Female,21,16.2,Low,17.11304347826087
C0015,55,Male,115,72.8,High,74.89090909090909
C0016,45,Female,21,24.8,Low,25.266666666666666
C0017,20,Female,36,47.1,Medium,48.9
C0018,19,Male,124,74.3,High,80.82631578947368
C0019,23,Male,49,33.6,Medium,35.7304347826087
C0020,31,Female,133,87.3,High,91.59032258064516
C0021,32,Male,61,64.0,High,65.90625
C0022,50,Male,27,15.5,Low,16.04
C0023,56,Male,81,47.7,Medium,49.14642857142857
C0024,19,Male,112,64.4,High,70.29473684210527
C0025,53,Male,98,70.2,High,72.0490566037736
C0026,30,Male,69,48.9,Medium,51.199999999999996
C0027,63,Female,131,78.7,High,80.77936507936508
C0028,59,Female,98,66.1,High,67.76101694915253
C0029,62,Female,101,42.8,Medium,44.42903225806452
C0030,52,Male,112,70.8,High,72.95384615384616
C0031,44,Female,86,47.8,Medium,49.75454545454545
C0032,32,Male,122,86.6,High,90.4125
C0033,46,Male,79,48.1,Medium,49.81739130434783
C0034,55,Female,35,40.3,Medium,40.93636363636363
C0035,35,Male,135,64.8,High,68.65714285714286
C0036,69,Female,19,8.8,Low,9.07536231884058
C0037,18,Female,28,39.3,Medium,40.855555555555554
C0038,66,Female,104,71.8,High,73.37575757575758
C0039,69,Female,72,37.7,Medium,38.743478260869566
C0040,28,Female,32,20.3,Low,21.442857142857143
C0041,62,Female,25,22.9,Low,23.30322580645161
C0042,45,Male,22,19.1,Low,19.58888888888889
C0043,39,Male,78,51.6,Medium,53.6
C0044,35,Female,66,47.6,Medium,49.48571428571429
C0045,27,Male,20,28.1,Low,28.840740740740742
C0046,31,Male,54,35.2,Medium,36.94193548387097
C0047,66,Male,76,28.1,Low,29.251515151515154
C0048,39,Female,47,45.0,Medium,46.205128205128204
C0049,24,Male,136,80.1,High,85.76666666666667
C0050,23,Male,44,30.0,Low,31.91304347826087
C0051,42,Female,70,56.4,Medium,58.06666666666666
C0052,24,Male,134,58.1,Medium,63.68333333333334
C0053,40,Male,80,59.8,Medium,61.8
C0054,40,Male,109,69.8,High,72.52499999999999
C0055,56,Male,57,48.5,Medium,49.517857142857146
C0056,34,Male,44,32.8,Low,34.09411764705882
C0057,69,Male,56,38.2,Medium,39.01159420289855
C0058,20,Male,94,74.4,High,79.10000000000001
C0059,64,Female,42,46.8,Medium,47.45625
C0060,47,Male,21,24.1,Low,24.5468085106383
C0061,52,Male,94,33.5,Medium,35.30769230769231
C0062,25,Male,111,67.0,High,71.44
C0063,42,Male,116,67.4,High,70.16190476190476
C0064,23,Female,65,63.9,High,66.72608695652174
C0065,53,Female,34,42.7,Medium,43.341509433962266
C0066,36,Female,77,47.6,Medium,49.73888888888889
C0067,58,Male,41,30.0,Low,30.70689655172414
C0068,57,Female,92,48.0,Medium,49.6140350877193
C0069,41,Male,45,44.6,Medium,45.69756097560976
C0070,54,Female,25,20.2,Low,20.66296296296296
C0071,30,Female,103,68.4,High,71.83333333333334
C0072,63,Male,124,46.9,Medium,48.86825396825397
C0073,22,Female,109,65.8,High,70.75454545454545
C0074,20,Female,32,55.6,Medium,57.2
C0075,60,Female,144,63.1,Medium,65.5
C0076,32,Male,102,68.9,High,72.0875
C0077,67,Male,18,23.1,Low,23.368656716417913
C0078,36,Female,122,82.1,High,85.48888888888888
C0079,23,Male,140,93.2,High,99.28695652173913
C0080,32,Male,42,51.6,Medium,52.9125
C0081,24,Male,125,68.0,High,73.20833333333333
C0082,42,Female,107,52.9,Medium,55.44761904761904
C0083,35,Male,132,81.0,High,84.77142857142857
C0084,47,Female,54,47.9,Medium,49.04893617021276
C0085,58,Male,126,77.9,High,80.07241379310345
C0086,41,Male,60,23.1,Low,24.563414634146344
C0087,28,Female,148,63.5,Medium,68.78571428571429
C0088,41,Female,84,56.5,Medium,58.548780487804876
C0089,40,Male,138,90.0,High,93.45
C0090,31,Female,134,94.2,High,98.5225806451613
C0091,60,Female,126,72.3,High,74.39999999999999
C0092,35,Male,83,50.1,Medium,52.471428571428575
C0093,62,Female,97,34.1,Medium,35.66451612903226
C0094,61,Male,77,47.8,Medium,49.06229508196721
